inventory_item_id,location_id,available,updated_at
gid://shopify/InventoryItem/9000000,gid://shopify/Location/1,64,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000000,gid://shopify/Location/2,31,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000001,gid://shopify/Location/1,49,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000001,gid://shopify/Location/2,93,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000002,gid://shopify/Location/1,76,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000002,gid://shopify/Location/2,58,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000003,gid://shopify/Location/1,52,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000003,gid://shopify/Location/2,44,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000004,gid://shopify/Location/1,44,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000004,gid://shopify/Location/2,59,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000012,gid://shopify/Location/1,61,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000012,gid://shopify/Location/2,48,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000013,gid://shopify/Location/1,20,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000013,gid://shopify/Location/2,61,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000014,gid://shopify/Location/1,40,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000014,gid://shopify/Location/2,46,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000015,gid://shopify/Location/1,78,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000015,gid://shopify/Location/2,39,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000016,gid://shopify/Location/1,53,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000016,gid://shopify/Location/2,54,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000020,gid://shopify/Location/1,32,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000020,gid://shopify/Location/2,68,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000021,gid://shopify/Location/1,44,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000021,gid://shopify/Location/2,52,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000022,gid://shopify/Location/1,19,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000022,gid://shopify/Location/2,84,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000023,gid://shopify/Location/1,55,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000023,gid://shopify/Location/2,49,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000024,gid://shopify/Location/1,31,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000024,gid://shopify/Location/2,73,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000025,gid://shopify/Location/1,40,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000025,gid://shopify/Location/2,33,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000026,gid://shopify/Location/1,12,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000026,gid://shopify/Location/2,35,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000027,gid://shopify/Location/1,82,2025-09-19T09:23:42Z
gid://shopify/InventoryItem/9000027,gid://shopify/Location/2,44,2025-09-19T09:23:42Z
